RevenuePerDay,NCustomersPerDay,AverageOrderValue,WorkingHoursPerDay,NEmployees,MarketingSpendPerDay,LocationFootTraffic
1547.81,152,6.74,14,4,106.62,97
2084.68,485,4.5,12,8,57.83,744
3118.39,398,9.09,6,6,91.76,636
2912.2,320,8.48,17,4,462.63,770
1663.42,156,7.44,17,2,412.52,232
1155.18,121,8.88,6,9,183.49,484
2179.13,238,9,11,4,331.35,156
890.17,70,7.81,10,3,273.27,237
1704.94,152,8.78,14,2,341.79,825
2025.55,171,7.73,7,5,344.51,135
2099.66,264,7.6,13,14,318.08,885
2568.92,380,7.14,16,9,140.39,892
1367.08,137,8.15,10,14,29.11,505
1817.02,422,3.69,7,4,233.23,186
1707.13,149,9.11,15,2,446.58,907
3618.25,409,9.04,16,5,289.05,947
876.02,201,2.72,16,10,417.87,385
2167.08,180,8.69,17,14,495.9,656
962.96,199,3.47,11,2,90.17,887
2463.86,358,5.01,15,13,348.97,806
2445.85,307,8.08,13,12,340.4,518
2221.32,393,3.71,9,3,490.18,651
4368.39,463,8.63,7,10,492.94,620
3165.36,343,8.74,17,3,346.47,452
2580.95,435,6.31,16,14,129.37,589
770.84,241,2.55,10,4,401.29,121
2284.46,493,4.65,17,8,62.44,831
2416.98,326,7.13,7,4,392.54,73
2397.9,210,9.86,7,10,456,673
2745.29,363,7.24,11,7,197.59,861
399.54,71,4.45,16,4,319.01,534
2040.26,302,7.26,15,10,220.77,105
2260.56,285,6.55,14,2,224.5,272
3228.44,394,8.35,9,11,162.08,681
733.78,98,3.3,11,4,383.44,228
1526.31,108,8.21,12,2,468.73,849
2133.33,219,6.56,16,3,470.97,483
2441.69,237,9.72,11,13,95.64,986
1892.72,320,5.06,13,9,438.62,499
1909.37,239,7.24,9,8,371.34,842
4550.3,495,9.49,17,3,133.89,933
851.77,224,3.27,6,3,42.97,541
4188.8,495,9.53,12,10,141.32,238
1177.41,100,7.66,8,14,456.98,627
1560.46,413,3.01,11,14,320.26,859
995.23,104,4.76,7,7,363.32,469
2273.88,293,7.81,14,6,136,298
1271.51,369,3.01,6,11,362.5,637
1156.98,180,6.87,11,7,23.78,698
1778.23,356,5.09,11,10,193.91,213
1428.1,184,7.16,10,12,317.11,794
299.11,70,2.84,10,8,81.59,304
3672.71,378,9.04,6,11,413.27,525
2253.21,216,9.8,15,11,125.17,855
3162.38,323,9.77,17,10,329.62,466
3553.46,437,8.12,10,5,208.55,219
571.57,138,3.48,7,3,302.06,366
2729.42,365,8.19,12,13,62.65,223
272.13,63,2.68,8,9,18.29,519
1492.41,291,2.67,9,5,455.69,394
1717.36,314,4.93,8,14,142.12,494
2968.22,395,6.16,8,10,411.64,67
1420.47,102,8.28,9,5,499.68,119
3252.78,435,7.62,10,9,113.6,387
2628.23,389,5.84,6,10,139.93,677
986.17,141,4.55,9,14,334.8,641
4737.16,416,9.98,17,10,483.07,576
3392.51,493,5.7,17,11,458.75,737
2859.93,477,5.89,16,5,256.41,505
1613.57,313,3.73,13,2,399.6,318
3793.18,480,8.46,15,4,76.52,680
1479.56,84,7.7,12,10,488.94,860
1759.04,255,4.16,14,5,482.53,237
405.39,130,3.12,10,6,90.23,618
3026.63,469,7.6,15,8,156.72,760
883.29,99,7.41,9,6,59.08,578
1503.07,409,4.55,13,5,143.14,483
4129.01,437,9.63,14,3,409.82,337
379.18,51,3.63,12,3,195.37,967
2105.02,439,5.74,12,14,53.31,616
1218.11,103,9.58,10,14,177.69,548
1465.26,155,5.65,9,5,490.88,490
2662.21,309,7.29,15,11,318.54,830
1769.92,359,5.48,6,14,213.92,352
989.98,240,4.56,15,11,91.6,136
4750.98,451,9.88,15,14,493.23,879
1965.35,267,5.57,12,10,412.22,487
1131.56,93,9.21,6,9,147.92,590
684.96,211,4.22,6,4,44.33,71
889.21,251,4.1,10,10,37.75,882
1421.17,495,2.73,14,6,68.99,846
2123.83,319,7.39,11,12,294.58,609
2668.22,400,5.26,8,4,465.09,566
3385.84,353,8.98,8,6,253.4,811
2110.23,320,6.05,12,14,423.04,724
2598.69,264,9.76,11,11,228.48,552
1888.15,301,3.89,14,14,357.21,763
2622.95,239,9.01,11,5,368.62,516
2815.61,345,8.32,10,9,95.24,150
2431.12,262,8.28,15,14,187,632
2889.02,257,8.84,12,13,322.28,991
2183.92,286,8.21,6,6,44.64,724
2707.05,387,7.2,17,11,187.15,734
1908.69,416,3.48,12,13,272.05,190
961.27,102,2.74,8,9,498.15,187
2964.48,329,9.41,14,10,242.52,627
3448.06,459,7.12,11,5,409.87,759
2422.75,266,8.47,14,8,221.71,889
2165.62,301,6.11,10,3,400.23,277
1098.58,237,3.38,12,7,301.75,330
1789.37,429,3.44,9,9,444.43,733
1222.95,90,7.64,12,13,211.36,877
1452.98,206,5.73,6,8,306.11,480
566.16,64,4,12,8,318.71,89
2150.61,350,6.19,13,9,214.52,568
587.32,114,2.98,10,8,80.71,735
2630.96,394,6.86,7,6,55.84,712
1456.45,376,4.52,10,8,18.17,260
1106.16,58,8.48,11,14,438.03,351
1952.52,393,4.83,17,11,125.87,135
976.43,178,5.91,7,4,113.64,446
679.1,185,2.59,11,6,370.66,302
659.65,112,3.04,11,8,166.81,582
1177.64,188,5.44,6,10,257.96,818
936.21,130,6.1,6,3,89.63,940
3562.93,441,7,16,5,480.28,964
1546.92,212,4.69,15,13,427.27,430
3812.12,468,7.71,8,8,433.26,493
2909.78,338,8.95,15,2,209.32,82
3564.08,428,8.35,15,14,383.56,309
779,310,2.8,17,3,80.5,283
1672.29,280,6.1,8,10,14.22,564
575.74,90,3.29,9,14,19.79,908
995.74,77,4.32,7,11,297.43,357
2018.23,184,9.9,14,8,233.14,788
1478.45,250,3.57,15,13,263.83,845
2076.36,377,6.24,17,11,13.66,119
2104.51,317,7.14,16,8,217.12,503
4192.68,467,7.77,12,7,361.85,488
941.4,82,6.7,12,4,226.92,874
470.62,97,2.57,11,11,368.79,413
2529.56,456,4.95,8,4,124.18,815
1101.34,111,6.38,11,3,408.44,530
1095.98,265,3.16,17,12,298.33,193
1953.2,342,5.13,13,7,113.27,73
827.63,148,2.75,13,5,125.99,474
891.05,221,3.09,16,6,317.73,795
2936.39,409,5.48,14,4,416.67,894
1323.79,263,3.5,6,7,213.66,224
555.96,84,6.76,6,12,136.57,893
4040.77,498,7.67,8,13,434.84,374
2921.54,276,8.5,8,4,337.94,918
572.23,150,4,15,9,229.56,720
2274.07,480,3.76,13,10,249.07,909
865.78,180,3.28,15,5,110.09,397
2579.68,306,7.27,6,10,317.13,847
684.09,54,7.8,7,13,185.78,67
1799.25,267,2.74,7,8,497.87,93
3396.19,304,9.52,8,4,245.29,204
1411.72,447,2.89,11,8,248.08,916
2962.18,408,6.56,6,2,287.27,971
3400.31,332,7.82,7,4,459.21,426
4038.73,442,9.03,6,7,402.4,792
2206.15,256,7.86,10,5,231.05,932
1234.19,64,8.51,12,8,362.16,877
1838.19,395,5.05,13,4,297.26,451
1247.76,91,8.61,15,2,251.26,274
1135.57,429,3.1,6,10,104.23,266
2284.35,228,9.21,12,7,237.33,617
1090.83,112,6.61,10,9,130.45,80
3324.14,401,8.63,15,4,458.27,918
1902.98,280,5.89,6,9,174.35,108
3035.71,290,7.33,8,3,476.61,941
886.44,101,6.45,12,13,271.2,947
1637.22,145,7.99,15,5,319.46,402
1904.28,437,3.11,6,4,276.04,984
511.02,271,2.95,12,11,73.4,494
2227.94,456,4.35,10,2,194.15,284
1225.02,280,3.7,6,14,58.58,156
2927.5,286,9.04,6,14,315.25,240
1076.17,192,4.14,6,8,228.97,579
2331.09,220,9.82,16,12,391.21,962
808.44,78,5.03,14,11,118.03,787
438.92,85,3.87,16,3,90.64,728
602.71,62,8.42,8,5,209.1,632
2031.9,209,7.44,10,10,464.03,923
2722.46,376,6.24,16,7,358.11,615
1427.38,236,6.67,15,9,215.27,294
2472.27,292,7.89,17,3,263.46,911
505.03,135,4.21,14,8,51.26,125
3993.87,333,9.97,11,7,492.44,596
1145.17,115,9.81,17,14,336.54,316
1867.12,219,7.38,14,10,149.85,366
1067.39,94,4,13,8,297.05,861
487.3,111,7.6,13,2,63.65,170
1722.09,490,3.04,6,9,483.26,885
950.27,183,2.73,14,12,95.64,74
1638.09,333,4.43,11,11,327.53,481
1228.09,77,5.97,14,4,130.27,209
1454.36,157,9.01,8,3,361.61,645
1285.38,93,7.95,17,13,390.64,163
3330.6,389,8.07,8,4,339.98,784
2140.55,335,5.69,11,12,311.1,949
3031.15,495,5.09,14,7,447.31,551
1982.68,380,5.28,12,14,48.53,215
1803.36,177,9.91,8,4,172.15,752
995.1,397,2.8,8,11,131.66,224
3218.75,280,9,7,6,494.13,50
1898.09,239,6.84,14,7,200.8,948
2004.2,274,5.79,8,9,368.98,790
3738.92,434,7.94,16,8,345.52,135
2682.58,426,6.15,10,12,113.92,623
2742.46,332,9.05,14,9,127.11,369
4459.21,495,9.26,13,4,147.83,450
1072.55,170,5.66,7,5,211.45,431
1027.77,165,4.58,8,7,124.82,767
1752.34,282,6.94,7,12,19.63,666
3372.74,308,9.34,13,8,440.9,367
2136.14,408,4.08,11,10,483.15,852
1992.69,247,7.17,11,14,177.37,299
3065.41,460,7.24,17,2,175.87,574
1366.64,186,8,14,14,13.47,724
1863.85,367,3.49,13,9,343.32,604
2230.91,214,7.87,9,9,414.47,947
2459.48,274,9.32,17,7,81.84,672
1726.61,356,3.85,9,5,88.24,766
1890.55,283,4.28,14,4,397.14,945
2586.31,221,9.79,6,12,311.98,305
877.85,201,3.86,7,4,31.98,356
3548.03,364,8.91,7,7,315.05,999
2930.01,423,6.19,11,14,161.37,193
1020.72,209,4.35,9,9,190.68,707
1961.05,145,9.03,16,8,387.17,440
2164.53,282,5.84,15,12,407.36,862
1543.43,229,6.36,8,2,206.17,725
1447.91,162,5.19,8,12,474.1,218
2653.17,367,6.95,8,7,209.17,347
2058.6,491,3.73,11,8,388.2,282
1037.04,101,5.43,13,13,247.1,952
3441.5,317,9.77,16,8,449.79,320
2073.81,344,4.44,12,10,454.8,109
3259.53,435,7.43,9,12,52.83,345
2667.73,436,4.94,16,12,468.88,516
2142.44,162,8.3,17,11,414.51,284
961.45,150,3.48,9,6,397.74,726
1367.73,162,9.77,16,2,108.45,755
3145.36,489,5.9,15,3,404.51,283
576.5,130,4.27,16,5,426.57,417
1056.49,236,3.05,16,6,151.68,744
1056.8,162,3.77,16,10,476.61,894
221.87,51,6.4,7,12,34.43,281
1078.78,179,5.03,6,2,83.46,922
2545.05,269,8.72,14,4,273.41,540
881.27,103,5.73,17,6,292.14,668
1623.61,392,4.37,17,4,326.12,552
2039.47,273,7.13,7,5,18.31,939
2788.97,274,7.8,13,4,480.58,784
1923.67,434,3.75,14,5,31.85,641
1530.44,452,3.76,9,14,80.1,795
172.26,175,2.78,13,14,16.87,430
1922.61,179,8.02,14,2,287.76,745
1349.27,102,7.48,15,13,466.81,477
1835.43,221,6.06,15,9,336.31,746
3065.48,267,8.83,10,5,413.1,695
1708.77,209,8.54,12,8,16.51,781
1978.49,247,6.89,15,3,275.59,849
4169.47,465,9.01,9,3,235.19,413
1130.54,296,4.04,6,7,254.49,251
1410.92,373,3.34,8,3,45.38,931
2737.66,488,4.52,10,7,345.37,195
1155.51,252,2.93,8,12,256.58,885
1633.16,233,6.48,17,3,384.92,688
1821.15,172,9.52,16,5,247.79,506
1546.51,450,2.8,12,8,83.2,184
1314.04,304,3.42,17,9,327.65,675
2196.8,343,5.89,14,4,94.47,313
3480.17,329,9.5,17,14,437.47,113
2247.39,374,4.87,11,10,310.43,540
2435.19,421,6.3,15,3,87.03,696
1110.96,147,2.81,6,9,481.55,90
1285.85,247,3.61,12,9,264,345
3807.97,444,9.9,8,14,45.72,52
3063.88,289,9.74,10,5,317.15,962
104.6,193,2.54,15,2,134.07,755
1752.11,146,9.64,9,14,403.81,159
2365.12,250,7.29,15,2,410.73,270
2361.43,173,9.01,10,3,489.68,419
1733.71,236,5.91,10,13,255.92,417
2221.21,375,6.37,11,10,232.93,485
2985.47,398,6.17,15,14,379.2,967
1963.54,308,7.5,17,3,74.91,53
1169.24,197,3.55,15,3,277.99,293
932.17,301,2.72,16,7,277.66,951
2055.99,492,4.81,11,8,53.84,215
3419.1,469,7.79,13,14,214.81,75
2301.22,452,4.01,13,8,428.11,444
3289.2,395,7.55,16,14,429.52,523
1913.15,196,9.77,14,10,58.63,66
645.31,197,3.2,13,7,54.45,777
2625.69,401,7.54,16,9,138.72,141
2014.38,248,5.83,7,12,438.64,532
2652.22,357,9.01,17,7,73.16,592
1973.73,466,3.83,15,3,362.8,254
3290.21,473,7.69,17,2,59.57,551
1786.62,177,8.79,16,6,315.34,980
705.96,88,9.58,6,10,184.47,449
3523.13,387,7.62,15,9,396.57,256
2809.63,409,6.23,7,14,124.51,668
2077.2,178,7.13,7,5,323.21,195
2983.04,316,9.02,17,6,125.48,928
3450.43,490,6.78,8,14,359.69,150
1761.35,483,2.73,15,6,438.1,929
1721.02,200,9.48,12,7,72.13,879
4252.06,464,7.67,7,4,434.63,929
2792.28,347,7.57,6,6,300.85,290
911.05,148,4.12,11,3,72.28,972
2656.69,312,7.44,14,11,219.5,808
1647.54,301,5.45,8,2,88.82,212
1521.33,193,7.38,11,12,353.17,933
1727.14,395,3.3,8,2,381.85,222
1198.76,161,7.43,6,11,61.84,551
1623.6,109,10,17,8,258.01,596
1693.58,418,2.86,10,3,409.17,333
912.56,51,9.83,15,5,468.72,408
2757.84,434,5.55,16,6,261.62,430
3536.78,353,9.03,9,8,475.64,919
2182.18,303,8.37,12,3,272.49,954
1517.9,189,6.75,11,7,203.15,960
1360.88,86,8.04,15,2,425.62,582
1918.58,209,9.09,12,8,251.56,869
612.1,58,5.53,10,10,241.23,212
1763.23,282,4.95,9,6,250.25,658
1704.07,148,7.51,12,6,424.92,356
1823.93,196,8.56,12,5,417.65,388
3173.78,353,8.22,11,4,207.72,104
2562.67,257,8.48,13,10,173.32,382
1209.26,180,5.77,9,6,251.04,176
3572.47,453,8.63,15,9,290.66,989
959.47,201,3.4,10,10,126.79,754
1073.91,103,6.58,9,6,399.04,292
865.99,169,2.54,17,11,248.38,910
1632.72,210,4.93,6,10,173.68,649
1943.57,457,5.25,17,3,62.34,897
843.52,165,5.47,13,10,127.03,458
1535.38,124,7.72,6,12,475.15,552
1286.36,162,5.41,10,5,159.5,776
3327.96,469,5.87,11,7,92.74,653
2217.3,471,4.28,11,7,235.73,352
644.07,153,5.3,10,7,160.47,513
1442.16,389,4.2,8,3,27.23,284
929.27,303,3.05,10,8,168.34,745
2305.48,276,7.03,17,14,276.61,87
1584.09,161,7.51,13,7,280.34,188
1021.08,148,7.15,7,12,184.71,244
1264.24,202,5.98,11,2,229.18,576
2569.01,398,5.35,14,3,483.1,818
3889.46,451,8.98,13,8,194.9,696
2686.54,433,6.39,16,2,136.53,50
2478.34,415,6.09,13,2,129.3,610
1535.35,387,2.69,13,2,234.3,145
1600.62,243,5.06,12,9,382.16,762
1786.27,359,5.35,13,5,110.93,462
1316.08,212,5.49,11,5,357.56,587
1570.17,257,6.85,7,14,20.36,904
3264.06,494,6.5,7,3,215.28,478
1625.61,218,7.06,13,12,390.17,284
1752.84,210,8.24,16,12,175.98,398
1566.98,117,8.6,6,12,286.23,805
2695.46,338,7.89,11,2,110.44,919
4525.3,447,9.67,11,13,373.58,530
952.25,326,2.64,16,11,35.62,888
1788.15,353,3.97,9,10,427.75,445
1063.01,453,2.56,17,8,107.12,400
3780.26,433,7.36,16,5,438.46,465
4107.19,441,9.24,16,13,182.74,935
1113.96,184,4.33,15,7,364.11,965
1949.11,244,9.45,8,3,166.42,936
1730.5,450,2.95,16,8,453.9,100
1731.72,177,9.51,8,3,72.05,130
393.88,82,5.14,6,11,97.47,85
1103.53,225,3.26,8,9,251.58,116
3077.97,492,6.14,9,9,50.15,690
1814.98,420,4.43,16,2,106.03,931
2526.09,424,4.64,16,14,472.45,716
1176.42,71,4.8,10,9,488.48,806
2275.85,287,8.52,8,3,194.37,672
1757.41,207,6.54,11,7,462.41,729
938.86,87,4.83,16,14,276.96,530
1998.44,279,7.08,17,2,142.17,517
3487.98,414,7.87,10,6,354.18,191
914.55,100,4.54,8,12,332.86,405
3392.14,487,5.6,11,8,494.67,758
1257.54,313,3.41,11,14,139.87,520
1752.1,332,3.86,13,11,339.31,670
818.2,76,7.61,7,2,35.49,937
1375.2,275,3.86,6,3,65.69,640
2356.09,326,6.44,9,8,11.92,951
2991.54,335,7.82,12,7,499.74,722
1532.17,146,3.3,16,4,403.11,488
2396.86,333,6.75,15,11,395.49,580
2431.55,416,4.42,8,3,259.77,176
4456.51,497,9.72,8,11,157.03,254
2131.61,366,6.13,10,5,84.12,78
2941.11,353,8.54,10,4,149.49,494
1287.48,196,6.63,15,8,194.23,768
723.22,53,2.83,8,9,380.59,513
796.68,84,7.25,14,3,274.43,329
1915.88,241,9.64,9,11,47.97,200
638.78,98,7.01,8,8,18.83,289
921.4,66,8.64,16,9,60.14,315
2081.86,221,9.13,7,7,211.14,743
1908.34,269,4.21,15,7,467.26,154
1076.33,207,4.09,16,11,322.33,986
952.98,95,7.08,14,2,402.89,482
2567.84,422,5.58,9,5,238.52,962
1067.55,55,8.8,8,2,187.22,546
1368.57,148,9.25,12,5,63.12,489
2812.56,429,5.15,13,3,439.21,797
1975.91,282,4.28,16,12,393.75,734
777.55,86,8.35,7,14,92.38,207
1711.32,329,4.56,12,6,261.01,221
3573.23,398,8.67,17,11,248.81,543
2398.75,351,5.68,10,10,316.29,360
1985.22,230,7.51,16,12,473.63,452
917.59,144,3.22,10,13,294.09,718
1368.3,148,7.18,8,11,274.71,819
1150.42,237,5.89,10,4,34.66,725
1071.92,165,6.9,17,9,40.82,708
731.8,240,3.76,7,4,101.8,952
1919.23,302,8.03,9,7,25.91,715
4328.67,465,8.97,11,5,374.24,512
1507.63,210,4.13,6,9,364.43,416
929.44,305,3.22,15,12,76.67,599
1334.64,372,2.68,9,7,419.68,692
1132.2,177,7.31,11,9,85.85,919
771.27,67,7.05,14,2,157.58,304
2491.68,330,6.6,16,7,132,257
1480.69,272,4.24,16,2,192.43,499
965.7,103,5.43,7,2,134.79,144
835.11,107,6.96,16,9,249.59,909
2385.46,372,6.23,12,8,209.63,888
4591.74,409,9.91,11,4,493.42,527
482.73,223,3.52,7,7,37.4,732
2270.76,329,7.71,13,10,79.67,811
1053.47,163,5.53,12,8,35.88,239
2258.52,337,5.71,16,13,316.66,760
3266.2,480,7.88,10,4,36.71,533
3009.74,391,7.69,17,14,419.86,782
2446.14,200,9.93,10,7,260.85,585
1545.55,499,3.46,12,12,268.23,805
1073.8,176,3.28,14,5,285.18,472
1489.89,204,7.93,16,14,93.7,885
3047.58,435,6.84,14,4,106.87,689
1362.39,322,4.56,14,10,166.22,654
1401.04,153,3.1,11,11,300.81,861
1566.82,466,3.14,15,3,112.96,182
3877.65,442,9.21,11,2,67,104
1807.44,348,3.94,8,3,485.36,559
1313.39,295,4.93,6,8,20.77,719
1433.99,225,4.2,12,11,403.32,590
1362.1,88,5.16,9,2,396.14,459
908.8,219,3.02,6,7,155.63,260
1925.75,296,6.39,13,8,76.46,715
431.74,75,3.01,17,10,81.36,342
3743.93,404,8.5,11,9,351.74,783
1567.45,355,4.25,11,7,324.98,164
3700.09,458,6.55,7,4,393.55,998
4271.39,457,9.1,6,9,469.37,719
927.68,62,7.38,7,8,349.04,308
2571.1,365,6.5,9,4,86.37,812
2533.14,440,4.93,7,10,129.29,171
2424.2,362,5,6,13,422.67,348
643.18,85,7.52,12,3,112.56,824
2083.86,222,9.96,16,4,45.54,430
1028.57,69,7.46,16,3,354.61,610
2575.78,370,6.68,17,14,207.24,938
2693.19,313,7.98,13,2,460.82,890
3165.51,449,5.99,11,5,328.62,550
615.49,191,2.95,9,6,54.31,346
3107.39,420,6.72,11,14,474.45,411
1778.06,192,9.68,8,7,136.69,638
800.3,141,3.81,17,6,175.23,512
2815.62,403,7.68,13,2,207.11,487
1567.28,371,4.01,15,4,35.1,176
2404.4,337,6.52,7,2,253.29,246
1186.23,264,3.23,10,12,70.43,270
2950.07,496,5.88,6,6,206.48,140
2930.74,391,8.17,11,6,181.85,460
803.37,100,5.11,7,13,388.69,57
1888.87,202,7.49,9,12,403.55,593
1862.18,235,8.47,11,14,85.17,517
1123.52,112,9.45,15,7,189.61,369
1231.43,239,4.26,16,9,192.94,443
867.49,174,5.49,13,11,84.19,318
1304.63,199,3.64,17,13,401.24,240
3678.08,363,9.94,13,2,356.54,910
1191.31,107,9.45,16,5,103.29,724
