RevenuePerDay,NCustomersPerDay,AverageOrderValue,WorkingHoursPerDay,NEmployees,MarketingSpendPerDay,LocationFootTraffic
1426.42,155,8.64,16,7,219.56,203
1390.73,100,6.56,6,2,302.07,865
1053.29,130,7.83,10,13,53.93,473
1112.91,182,4.86,13,9,175.31,322
1705.65,334,6.03,8,3,53.95,985
4042.79,437,8.66,17,6,481.16,696
1972.67,187,5.94,11,10,405.56,874
1538.95,233,5.18,10,9,235.22,569
2626.46,450,6.21,11,3,119.57,177
3760.19,379,8.71,15,10,467.39,422
1773.71,322,5.01,6,6,178.85,617
1295.81,389,3.8,12,11,88.88,687
1187.77,118,7.84,14,7,285.95,208
1808.73,83,8.69,7,14,472.45,620
1005.9,311,3.25,15,4,11.88,619
270.95,102,4.3,10,14,126.68,701
2405.6,499,3.56,15,4,469.84,225
1569.51,254,5.11,9,11,93.83,976
843.46,175,5.88,11,9,65.49,669
2418.19,284,8.12,11,12,289.39,260
1550.27,92,7.38,16,11,432.3,496
2234.97,289,7.16,7,11,243.78,635
2660.35,420,5.14,7,13,497.34,216
1515.61,160,8.81,9,3,342.79,509
1900.81,298,6.03,6,12,46.3,965
2478.24,200,9.84,14,13,496.49,406
1396.5,232,7.26,12,13,209.87,353
1107.14,385,3.45,17,3,150.83,282
1293.8,144,7.57,12,14,283.36,376
1904.75,423,4.94,8,6,159.11,933
2986.71,449,7.65,16,7,52.36,231
639.91,57,3.02,17,13,10.7,683
1985.43,437,3.81,8,3,230.3,383
3398.07,409,8.92,6,6,420.06,764
2024.64,437,4.2,8,8,290.43,78
2572.68,233,8.78,8,11,499.61,763
1293.67,330,4.59,9,11,150.55,142
1935.48,244,7.32,9,9,147.42,890
2506.68,401,7.71,8,13,88.28,917
1747.24,244,6.34,15,8,90.39,737
1392.36,204,4.79,17,9,149.74,379
1590.95,142,4.09,13,13,398.49,772
883.14,209,2.75,13,10,453.82,233
2535.37,483,4.78,6,6,487.79,144
1056.86,110,7.4,12,14,123.82,834
2367.5,171,9.54,16,6,441.84,698
1230.75,100,9.03,7,12,170.84,798
3669.98,452,8.25,6,11,65.29,402
3397.32,326,8.41,8,5,436.31,979
887,54,7.49,9,14,321.69,990
658.28,141,4.45,11,10,90.72,314
1890.32,219,9.3,15,6,220.62,696
2646.9,366,7.53,10,3,150.76,705
955.7,71,6.7,9,11,371.03,68
1518.96,454,3.33,13,9,232.17,792
2708.86,375,5.85,16,8,494.75,695
110.52,50,5.95,17,9,36.83,675
1969.53,182,8.98,9,13,183.96,548
2129.44,282,6.6,15,4,246.13,188
586.6,61,5.35,17,5,256.54,686
3779.55,395,9.83,7,6,164.81,765
614.69,95,3.33,8,7,367.33,622
880.76,83,5.67,11,2,438.63,811
1801.5,482,2.82,13,5,469.97,859
1488.48,127,8.05,13,12,404.5,574
2924.83,267,9.39,16,13,426.78,957
1897.69,350,4.6,14,11,279.77,304
4059.44,460,8.94,12,14,414.69,134
736.9,122,4.69,7,6,158.72,507
2923.67,331,9.33,13,8,205.25,581
1751.97,298,8.15,12,14,165.29,611
1711.5,96,8.54,13,6,239.02,725
469.08,170,2.64,17,14,149.93,141
2873.88,263,9.72,8,14,481.19,649
2036.29,288,7.95,12,2,163.29,118
328.22,105,4.79,15,12,58.04,86
3495.83,399,8.72,14,8,268.14,814
974.58,156,4.61,8,9,37.98,813
3054.75,368,9.05,15,14,64.17,189
403.12,97,3.34,11,8,117.5,916
1366.57,110,7.78,7,12,237.53,942
2507.5,386,6.56,7,14,222.29,729
824.35,75,3.22,10,5,401.85,615
1696.93,341,4.31,10,9,372.34,947
1378.66,306,2.59,12,6,218.9,227
778.81,57,6.02,17,11,173.52,858
911.02,162,4.76,7,10,165.07,862
3045.57,404,6.99,16,13,389.26,920
1332.53,302,4.73,12,13,35.52,667
975.72,229,4.75,10,11,16.28,186
2149.69,256,8.07,11,6,399.82,239
1488.28,352,2.86,13,2,243.8,689
1534.14,176,9.27,15,13,74.13,391
1407.92,105,8.89,17,10,125.43,608
2562.38,263,7.51,9,13,466.93,54
536.59,63,6.95,12,6,431.16,306
917.23,77,9.19,11,7,357.79,861
384.85,127,3.89,15,5,246.29,711
875.6,265,3.09,7,7,264.96,855
2088.53,435,4.3,13,13,487.87,292
3927.55,414,8.46,15,9,483.23,836
614.25,203,2.76,14,4,115.48,769
1148.8,63,6.87,10,6,407.44,464
2269.98,236,9.97,15,3,106.65,676
3021.99,361,8.92,9,3,114.63,756
3335.56,420,6.41,11,14,341.29,392
507.43,56,2.98,13,8,208.45,731
1092.62,52,8.74,16,11,466.46,428
916.29,160,6.99,8,14,53.61,643
1534.74,456,3.36,15,11,260.65,715
1670.78,287,3.2,16,12,460.08,702
4277.53,412,9.32,16,11,453.02,875
2393.55,288,7.52,6,7,86.7,195
2915.16,323,8.72,9,5,189.65,372
3197.52,343,9.09,9,6,313.37,171
1920.99,276,6.79,6,2,88.1,301
3122.07,420,6.38,14,8,484.33,904
1190.47,64,5.73,8,9,458.23,948
1463.05,241,4.88,10,10,91.81,360
941.26,168,5.76,11,9,69.37,650
1004.43,77,8.3,13,6,51.85,524
2504.67,251,7.01,11,4,455.63,619
888.7,88,9.19,8,11,104.88,541
3026.15,490,5.83,11,12,213.98,624
2449.1,322,7.05,6,10,229.94,396
2281.64,280,7.23,9,7,303.52,869
1293.56,135,6.94,11,6,45.15,536
1508.96,175,7.77,12,14,121.11,522
1875.8,349,4.28,16,4,466.43,431
899.33,74,6.34,16,7,455.12,329
964.51,194,3.28,15,4,392.83,121
427.37,62,5.38,8,11,19.51,570
1634.03,261,6.16,14,13,170.23,415
1035.38,74,7.39,17,7,317.7,982
1418.58,117,9.63,17,5,144.84,143
3880.19,443,7,12,3,455.7,422
1260.77,116,8.08,6,9,320.61,388
1385.07,282,6.3,7,5,45.23,486
2073.97,158,7.26,6,10,455.41,385
959.31,195,3.03,16,8,479.31,713
407.87,160,4.41,14,13,48.08,541
2058.43,277,5.21,14,3,270.86,966
1320.98,160,6.04,12,5,158.65,917
612.85,83,2.84,15,6,202.49,89
648.26,160,3.55,8,4,98.03,408
1682.24,313,4.58,10,10,293.26,623
4756.55,473,9.79,9,14,479.41,303
2205.39,418,4.99,12,6,256.51,630
1636.24,285,6.12,14,3,50.63,447
667.45,132,3.97,17,12,313.8,806
680.87,91,7.08,7,4,176.71,926
2188.34,474,4.61,13,10,429.4,219
896.82,150,4.05,14,8,222.99,739
487.67,55,6.37,15,3,104.49,750
1034.66,229,2.54,15,10,103.64,560
1417.77,331,2.56,14,5,386.69,309
1473.9,369,4.14,15,14,140.14,633
1226.89,275,2.78,12,10,385.94,508
1729.35,492,3.31,14,14,110.88,578
2515.07,489,5.04,14,3,167.63,931
3263.94,364,8.52,8,13,238.09,390
3313.62,414,6.79,9,11,472.17,106
2238.07,278,6.35,7,13,466.55,267
1861.88,426,4.7,15,5,111.37,668
3047.24,338,9.49,8,6,185.53,865
2336.71,486,5.48,16,3,83.21,989
737.58,199,3.15,16,11,259.89,734
2813.17,326,7.13,10,2,235.69,780
1446.7,247,3.35,10,8,451.37,513
1212.63,119,5.09,11,11,465.7,296
1112.07,161,6.31,12,2,197.95,779
894.36,53,9.06,12,12,250.95,422
3140.89,399,6.2,6,12,449.16,466
3409.93,380,7.77,7,9,405.29,80
4634.73,495,9.95,17,4,11.79,417
1285.69,367,3.49,14,11,166.83,608
1961.68,399,4.56,15,7,216.67,695
776.78,144,5.46,7,8,122.56,157
1206.99,201,5.66,11,11,107.79,633
2105.2,360,5.58,16,2,28.51,888
2134.25,186,9.31,16,7,325.25,467
2627.19,296,7.86,6,8,138.63,669
2766.11,436,7.06,8,7,35.65,870
1290.07,292,4.82,7,5,123.18,447
1331.8,80,8.68,8,2,402.94,321
1438.38,89,9.66,10,12,427.23,732
2601.32,278,8.66,16,10,246.7,165
547.46,85,2.51,15,5,213.87,890
3626.99,457,7.27,11,8,489.15,635
906.59,272,2.88,14,8,108.28,305
587.25,55,4.43,17,3,115.53,130
1429.74,371,2.95,16,2,153.01,829
1746.03,269,7.03,15,9,94.65,177
1193.78,124,7.65,17,9,195.89,887
1140.16,53,3.36,17,8,456.31,964
2233.03,384,5.38,9,9,311.52,284
1162.91,183,5.92,12,4,211.85,602
1652.75,167,5.27,11,12,467.86,230
1457.26,418,3.41,7,3,33.75,206
728.03,143,5.64,15,8,113.04,503
3692.47,484,8.13,16,9,287.29,620
812.44,111,3.03,16,2,311.62,906
1327.45,490,3.1,16,13,29.38,810
1102.91,243,5.16,13,11,207.49,753
3658.63,384,9.56,12,10,328.09,73
2351.86,252,7.51,12,14,352.05,522
3466.22,441,7.59,13,12,322.69,449
915.52,75,5.21,17,5,167.08,997
2693.7,484,6.95,17,13,55.82,641
1112.02,222,2.58,16,5,219.29,183
2324.36,349,7.27,6,4,73.09,470
2145.36,182,9.35,6,7,474.34,262
2446.88,375,7.09,13,2,242.83,949
4079.76,459,9.05,9,7,165.46,531
1404.76,167,7.93,10,3,385.49,397
1685.95,373,3.4,13,10,253.99,215
2643.34,324,9.27,10,3,161.92,986
1045.35,261,3,15,8,407.86,397
2017.01,274,6.5,9,13,434.9,898
588.16,69,3.57,17,2,339.77,447
615.55,162,2.59,11,13,33.01,632
1696.51,189,5.67,17,8,287.5,775
860.44,96,4.71,10,6,384.01,484
382.77,50,6.15,12,9,76.89,626
1135.49,139,6.83,15,5,122.05,270
1084.24,191,2.83,12,13,442.42,357
1255.72,369,3.42,9,11,19.86,847
1091.27,87,6.69,17,8,378.84,746
1873.08,342,5.07,10,7,242.15,768
3150.98,431,7.97,8,6,228.92,515
1300.42,188,7.39,9,5,13.48,148
4031.12,405,8.84,9,8,411.51,291
2767.63,382,7.69,8,13,186.31,207
1604.4,308,5.72,15,6,274.98,659
1875.86,210,7.55,10,6,341.88,603
2639,439,4.57,10,2,354.29,700
1940.67,227,4.8,16,3,478.43,844
736.55,59,8.42,12,6,270.36,969
2032.04,310,5.85,9,14,205.86,276
4322.97,456,8.49,9,4,477.31,472
2244.17,187,8.67,14,14,324.63,121
1700.2,221,8.93,11,3,156.09,292
3562.54,435,9.37,9,5,71.97,579
552.06,62,5.73,7,5,422.85,638
1100.54,217,4.89,11,5,187.47,94
1820.46,179,6.87,7,5,333.63,521
881.12,133,5.28,10,4,240.7,420
2233.91,370,7.01,11,14,107.48,904
3082.62,368,7.79,9,13,304.83,701
1144.17,150,7.66,8,8,39.73,738
1921.86,378,5.31,12,10,212.54,783
1402.3,322,3.75,7,13,277.84,976
1984.9,314,5.73,16,6,223.66,141
2153.9,448,3.57,11,5,376.85,71
4269.48,457,9.18,9,12,415.68,221
821.82,87,5.09,11,3,387.91,653
1967.63,468,3.66,9,3,29.02,241
449.08,143,2.69,9,6,105.12,126
1410.56,144,7.34,9,8,272.94,330
3151.17,354,7.28,14,11,468.06,413
807.63,118,5.05,12,11,419.13,228
1634.67,367,3.04,8,10,422.84,287
2380.12,493,5.57,8,14,158.57,184
1543.38,285,4.83,11,8,220.43,926
3930.63,483,7.58,11,6,240.65,951
2357.66,383,7.04,9,11,87.11,329
1690.9,422,5.23,14,11,25.22,68
2668.23,425,4.13,9,11,473.98,644
1621.45,186,9.91,14,7,127.95,789
2375.61,467,5.91,9,12,127.57,420
1261.85,125,7.66,7,13,50.86,826
728.54,84,3.55,7,4,464.97,161
1046.39,50,6.14,10,6,294.07,812
1401.55,345,2.71,9,9,336.85,725
3030.71,369,6.29,12,2,456.67,919
4290.67,455,9.73,16,13,179.35,729
1215.53,109,5.38,10,2,314.54,270
786.38,369,2.79,11,8,29.01,969
1007.45,398,2.73,15,6,101.52,353
2038.48,377,5.41,9,6,417.31,752
1825.22,316,3.7,17,2,385.72,374
1345.55,410,2.68,7,10,181.81,486
2134.63,278,8.17,15,2,194.64,487
1762.75,319,5.94,14,6,271.44,219
1605.64,365,4.67,15,11,10.12,424
3316.38,335,9.25,12,10,128.21,606
1171.67,340,3.37,9,5,112.03,430
2347.61,262,9.67,8,14,132.74,63
1354.03,214,4.85,15,9,404.89,792
915.61,54,9.16,8,7,147.04,718
2451.31,388,7.02,14,12,103.85,549
3662.64,428,8.7,10,4,257.09,695
1988.89,127,9.88,8,5,434.17,440
2244.93,459,4.66,10,3,128.26,598
976.17,111,9.71,7,2,48.48,614
1020.08,181,5.42,16,14,184.64,579
1527.08,138,5.39,9,9,376.35,541
1496.36,286,5.05,15,2,279.84,599
1110.55,91,6.56,7,14,410.23,748
873.7,138,3.66,7,12,480.2,434
3534.61,451,6.65,17,2,398.4,245
2400.69,345,6.56,13,5,305.86,804
3023.34,377,8.21,6,11,251.74,349
2885.78,344,8.75,12,13,29.63,864
1252.04,153,5.8,10,11,492.32,596
694.4,63,4.77,16,7,197.91,776
1404.46,337,4.45,13,10,84.59,780
1076.57,228,3.96,6,2,336.69,877
484.74,174,2.93,16,8,149.3,651
2457.88,471,5.07,12,11,297.03,357
1996.43,402,4.53,10,12,297.52,301
734.71,72,9.75,9,6,228.41,57
1361.8,112,6.68,12,13,419.7,817
846.08,192,5.1,15,9,139.83,924
1117.05,202,6.85,7,8,229.83,257
1412.21,194,3.54,17,5,273.47,986
1980.03,274,5.83,6,5,335.18,180
4226.64,499,7.2,6,7,394.15,785
2084.43,358,6.17,16,7,203.46,758
1344.53,153,5.51,17,10,326.56,703
1674.74,153,9.95,6,13,83.8,813
4626.59,484,9.1,17,6,467,657
576.32,88,7.18,10,9,197.7,75
3447.32,484,6.77,15,6,367.47,672
1744.68,247,7.15,12,3,19.97,503
943.9,183,4.01,7,7,110.54,684
942.7,116,5.46,15,10,248.67,235
1948.77,440,2.8,13,14,440.34,533
1818.12,228,6.07,9,4,268.36,729
1131.81,91,6.57,17,2,465.64,100
1949.64,497,4.21,8,2,247.06,940
974.01,64,9.73,15,14,250.32,54
1295.77,160,9.32,16,4,68.68,638
2102.07,206,7.92,13,11,403.3,209
2442.92,338,6.5,7,6,131.01,257
3036.75,280,9.02,16,4,450.81,306
2384.42,460,3.48,16,10,456.3,254
4064.34,469,8.43,8,9,472.22,816
1252.63,206,3.44,17,4,264.91,999
1510.41,87,8.46,8,10,341.78,60
2615.44,490,4.57,15,14,391.47,998
1768.82,146,9.08,16,7,74.2,57
4251.34,460,9.58,6,14,304.47,458
1502.35,488,3.62,11,8,26.81,985
2326.78,338,5.97,7,5,253.81,81
2828.52,303,9.86,6,5,85.87,589
1352.53,245,6.13,7,13,99.63,767
1498.2,135,8.98,17,14,188.87,436
2714.53,371,6.92,11,3,221.89,277
637.73,59,5.31,9,6,315.35,689
333.02,54,4.64,11,9,46.47,816
1159.32,172,4.02,17,8,256.81,524
2827.97,379,8.21,14,8,99.49,773
2493.99,402,5.4,15,7,291.25,800
1261.49,167,6.33,17,4,322.33,256
2200.27,343,6.19,15,6,282.79,367
3521.52,446,6.83,13,14,371.76,844
2067.35,208,8.99,6,2,174.45,806
3323.63,352,9.86,13,8,384.9,606
1644.35,277,5.56,14,10,222.06,666
3714.16,414,8.71,11,2,247.25,397
2481.98,265,8.23,15,14,327.57,842
3120.34,485,6.8,10,3,19,283
2546.69,233,9.67,11,4,330.46,750
673.55,64,4,11,4,313.11,93
825.64,206,3.32,14,9,161.83,786
1778.15,185,8.9,9,8,52.04,991
1836.24,310,5.79,7,7,54.56,191
2415.31,206,8.85,16,11,462.38,697
1334.27,96,9.2,16,11,347.75,225
995.69,373,2.97,14,12,72.28,703
3346.51,381,9.13,7,5,184.79,498
1834.24,222,5.86,15,10,300.32,641
1843.01,179,6.33,14,2,419.43,131
2898.17,460,7.2,7,12,31.39,184
1433.63,144,9.45,17,3,125.95,768
1158.33,164,2.64,13,5,445.98,905
1706.2,292,6.08,14,4,14.49,226
3481.42,469,7.66,17,2,108.69,432
2928.11,341,7.92,15,6,479.92,292
2522.41,331,7.69,14,8,310.57,616
1540.7,348,3.51,15,3,138.22,190
1785.35,332,4.75,14,6,42.83,506
290.59,118,5.19,7,7,23.81,489
1701.71,197,8.53,9,12,129.93,105
1073.57,60,4.59,12,8,441.93,576
992.56,303,4.08,17,2,213.8,746
3631.62,379,9.68,7,8,362.96,875
1617.52,409,2.57,6,5,459.96,468
976.9,87,9.98,8,9,209.94,137
1445.85,183,7.58,17,14,103.73,658
2641.09,249,8.71,9,5,263.39,705
817.09,72,4.71,13,7,454.96,57
1443.11,352,2.61,11,10,404.14,526
2849.1,395,8.03,16,6,42.26,264
3318.6,351,8.76,7,13,349.36,734
3421.45,412,8.05,14,5,290.23,784
2639.21,445,3.57,7,9,454.66,601
2361.39,267,8.15,17,14,70.02,546
1505.5,190,8.27,10,10,271.68,743
1505.87,153,7.44,17,5,440.94,552
3836.17,495,8.25,9,4,210.91,831
2183.02,259,8.84,12,9,246.18,748
815.52,160,7.1,13,6,44.53,294
618.89,153,3.16,10,3,146.29,527
2129.14,365,6.16,15,11,169.01,358
1141.35,220,3.08,10,10,473.11,280
2653.48,405,5.56,7,4,148.51,432
2082.7,373,5.55,13,13,235.83,204
911.18,182,3,7,3,338.94,224
2240.9,425,5.12,15,2,89.47,897
1308.21,342,3.33,17,9,248.36,164
3229.09,377,8.56,11,12,371.88,439
2122.78,176,9.61,13,4,434.76,360
1301.13,155,3.04,11,8,316.87,349
1636.33,141,9.66,9,2,337.84,67
1866.87,336,6.42,9,2,71.88,833
2619.62,427,4.75,11,13,473.43,61
1276.48,442,3.08,9,10,74.96,453
1694.68,100,6.25,13,13,389.59,862
646.15,78,8.46,14,9,139.76,753
3469.84,345,7.8,6,13,467.46,281
1673.68,346,2.88,9,14,362.78,654
1214.72,263,3.05,9,4,379.37,779
1745.19,316,5.52,7,7,117.34,327
2067.64,456,4.71,11,12,227.09,402
1529.1,306,4.24,8,4,312.73,352
1959.54,351,4.61,12,14,387.29,590
1274.53,150,8.53,16,13,60.94,519
4309.25,454,9.47,16,5,481.56,862
2701.08,395,5.54,10,2,446.21,126
1515.36,159,9.3,9,6,142.47,570
2771.86,469,4.91,10,2,413.15,73
1767.38,231,6.07,13,14,263.98,64
1677.61,362,4.2,8,2,236.29,725
672.24,50,7.3,12,11,164.07,574
3683.58,368,9.84,11,12,294.67,396
3781.42,487,7.03,17,12,367.65,221
865.11,104,5.18,6,8,211.36,918
3295.77,420,7.36,12,13,318.32,376
1964.39,473,3.42,12,7,352.66,761
4490.15,448,9.16,17,3,358.45,534
1251.54,198,6.27,6,12,35.46,538
2918.47,480,5.87,14,13,431.28,511
2477.38,358,6.89,11,3,234.54,427
1365.76,186,7.19,17,12,138.58,637
879.2,251,3.04,7,8,128.46,213
3731.49,485,7.62,10,2,246.68,421
1882.18,362,4.31,16,14,444.55,622
1452.28,166,7.85,9,3,195.39,473
2087.24,203,8.67,12,13,377.37,806
3942.01,474,8.53,13,9,57.44,526
2197.73,340,6.64,16,7,243.27,431
1385.54,112,6.4,16,3,495.93,204
1385.6,293,3.57,6,8,387.51,306
1096.45,74,8.32,10,5,113.16,805
1202.84,139,4.54,8,3,255.71,723
553.52,124,6.23,6,13,124.48,117
1586.06,343,4.63,17,7,210.68,393
2132.79,435,3.5,8,12,392.24,326
3532.43,440,7.22,11,10,387.9,722
946.16,259,2.91,12,12,121.77,440
4139.64,467,8.11,13,10,461.89,498
2380.01,396,4.88,16,9,300.36,308
598.94,66,2.5,9,4,196.16,356
1334.18,177,6.33,8,4,255.95,896
1440.81,476,2.85,10,3,306.48,144
2112.11,492,4.57,14,6,284.35,999
3251.04,413,7.8,11,13,248.34,513
820.05,300,2.97,14,5,257.42,295
2000.62,228,8.8,11,8,96.44,782
1076.74,231,2.53,7,5,408.24,684
1588.89,201,4.35,10,10,275.46,236
716.77,74,8.06,17,13,74.23,823
1575.99,229,4.87,16,13,385.42,974
1101.81,247,3.26,14,3,466.9,834
2298.05,393,5.2,13,12,474.18,422
1278.67,210,4.53,12,7,190.82,621
1845.97,226,8.82,6,8,76.4,455
2361.02,334,4.85,9,5,264.02,457
929.9,112,8.42,17,14,65.18,174
2381.19,199,9.19,12,7,467.65,386
937.07,203,5.75,16,8,99.95,390
2109.82,205,9.32,12,5,133.86,612
2138.67,419,5.33,11,9,209.25,227
1259.69,98,9.73,13,10,197.75,700
1862.69,386,3.17,16,2,399.38,888
1285.14,133,7.65,11,8,233.6,219
2779.71,410,6.2,15,10,93.68,88
1189.65,226,5.41,8,13,140.93,118
2009.74,197,7.25,9,11,259.47,285
1038.52,167,7.78,8,6,82.25,609
1514.68,391,2.53,6,13,309.71,430
780.35,112,3.75,15,3,287.22,106
2080.14,238,7.85,10,11,360.2,326
3132.71,409,7.5,6,7,469.48,899
1493.32,98,9.75,6,13,457,148
3423.87,376,8.21,7,13,473.58,965
2881.55,306,9.63,9,8,129.91,576
2165.76,273,7.77,11,3,74.47,374
886.03,190,4.74,13,3,158.12,510
